Content Addressing Cleanup Summary
=================================

Total Rust files:      319
Files importing uuid:       44
Files using Uuid::new_v4:       47

Files ordered by number of Uuid::new_v4 occurrences:
1 occurrences - src/actor/communication.rs
1 occurrences - src/actor/messaging.rs
1 occurrences - src/actor/messaging/patterns.rs
2 occurrences - src/actor/types.rs
1 occurrences - src/actor/user.rs
1 occurrences - src/boundary/crossing.rs
1 occurrences - src/crypto/hash.rs
1 occurrences - src/domain/fact_observer.rs
4 occurrences - src/domain_adapters/evm/zk.rs
3 occurrences - src/effect/boundary.rs
1 occurrences - src/effect/effect_id.rs
2 occurrences - src/effect/empty_effect.rs
1 occurrences - src/effect/executor.rs
3 occurrences - src/effect/random.rs
1 occurrences - src/effect/tests/mod.rs
1 occurrences - src/execution/context.rs
2 occurrences - src/invocation/context/propagation.rs
1 occurrences - src/log/content_addressed_fact.rs
1 occurrences - src/log/effect.rs
3 occurrences - src/log/entry.rs
1 occurrences - src/operation/mod.rs
4 occurrences - src/program_account/asset_account.rs
1 occurrences - src/program_account/authorization.rs
1 occurrences - src/program_account/base_account.rs
3 occurrences - src/program_account/utility_account.rs
1 occurrences - src/resource/authorization.rs
1 occurrences - src/resource/content_addressed_register.rs
1 occurrences - src/resource/memory_api.rs
1 occurrences - src/resource/relationship/cross_domain.rs
1 occurrences - src/resource/relationship/mod.rs
1 occurrences - src/resource/relationship_tracker.rs
6 occurrences - src/resource/tests/effect_template_integration_tests.rs
1 occurrences - src/resource/tests/effect_tests.rs
1 occurrences - src/tel/builder.rs
1 occurrences - src/tel/effect/mod.rs
1 occurrences - src/tel/effect/proof.rs
1 occurrences - src/tel/handlers/cosmwasm.rs
1 occurrences - src/tel/handlers/evm.rs
1 occurrences - src/tel/resource/model/manager.rs
1 occurrences - src/tel/resource/model/register.rs
1 occurrences - src/tel/resource/snapshot.rs
5 occurrences - src/tel/resource/tests.rs
1 occurrences - src/tel/resource/version.rs
1 occurrences - src/tel/resource/vm.rs
3 occurrences - src/tel/types.rs
1 occurrences - src/types.rs
2 occurrences - src/verification/examples.rs
